ASXCode,CompanyName,GICsIndustryGroup
14D,1414 Degrees Limited,Capital Goods
1AD,Adalta Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
1AE,Aurora Energy Metals Limited,Materials
1AG,Alterra Limited,"Food, Beverage & Tobacco"
1CG,One Click Group Limited,Capital Goods
1MC,Morella Corporation Limited,Materials
1ST,1St Group Limited,Health Care Equipment & Services
1VG,Victory Goldfields Limited,Materials
29M,29Metals Limited,Materials
2BE,Tubi Limited,Energy
360,Life360 Inc.,Software & Services
3DA,Amaero International Ltd,Capital Goods
3DP,Pointerra Limited,Software & Services
3MF,3D Metalforge Limited,Commercial & Professional Services
3PL,3P Learning Limited..,Consumer Services
4DS,4Ds Memory Limited,Semiconductors & Semiconductor Equipment
4DX,4Dmedical Limited,Health Care Equipment & Services
5EA,5E Advanced Materials Inc.,Materials
5GG,Pentanet Limited,Telecommunication Services
88E,88 Energy Limited,Energy
8CO,8Common Limited,Software & Services
8IH,8I Holdings Ltd,Diversified Financials
8VI,8Vi Holdings Limited,Consumer Services
92E,92 Energy Limited,Energy
99L,99 Loyalty Limited.,Software & Services
9SP,9 Spokes International Limited,Software & Services
A11,Atlantic Lithium Limited,Materials
A1G,African Gold Ltd.,Materials
A1M,Aic Mines Limited,Materials
A2B,A2B Australia Limited,Transportation
A2M,The A2 Milk Company Limited,"Food, Beverage & Tobacco"
A3D,Aurora Labs Limited,Capital Goods
A4N,Alpha Hpa Limited,Materials
A8G,Australasian Metals Limited,Materials
AAC,Australian Agricultural Company Limited.,"Food, Beverage & Tobacco"
AAJ,Aruma Resources Limited,Materials
AAP,Australian Agricultural Projects Limited,"Food, Beverage & Tobacco"
AAR,Astral Resources Nl,Materials
AAU,Antilles Gold Limited,Materials
ABA,Auswide Bank Ltd,Banks
ABB,Aussie Broadband Limited,Telecommunication Services
ABC,Adbri Limited,Materials
ABE,Australian Bond Exchange Holdings Limited,Diversified Financials
ABP,Abacus Property Group,Real Estate
ABV,Advanced Braking Technology Ltd,Automobiles & Components
ABX,Abx Group Limited,Materials
ABY,Adore Beauty Group Limited,Retailing
AC8,Auscann Group Holdings Ltd,"Pharmaceuticals, Biotechnology & Life Sciences"
ACB,A-Cap Energy Limited,Energy
ACF,Acrow Formwork And Construction Services Limited,Capital Goods
ACL,Australian Clinical Labs Limited,Health Care Equipment & Services
ACP,Audalia Resources Limited,Materials
ACQ,Acorn Capital Investment Fund Limited,Not Applic
ACR,Acrux Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
ACS,Accent Resources Nl,Materials
ACU,Acumentis Group Limited,Real Estate
ACW,Actinogen Medical Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
AD1,Ad1 Holdings Limited,Media & Entertainment
AD8,Audinate Group Limited,Technology Hardware & Equipment
ADA,Adacel Technologies Limited,Software & Services
ADD,Adavale Resources Limited,Energy
ADG,Adelong Gold Limited,Materials
ADH,Adairs Limited,Retailing
ADN,Andromeda Metals Limited,Materials
ADO,Anteotech Ltd,"Pharmaceuticals, Biotechnology & Life Sciences"
ADR,Adherium Limited,Health Care Equipment & Services
ADS,Adslot Ltd.,Software & Services
ADT,Adriatic Metals Plc,Materials
ADV,Ardiden Ltd,Materials
ADX,Adx Energy Ltd,Energy
ADY,Admiralty Resources Nl.,Materials
AE1,Aerison Group Ltd,Capital Goods
AEE,Aura Energy Limited,Energy
AEF,Australian Ethical Investment Limited,Diversified Financials
AEI,Aeris Environmental Ltd,Commercial & Professional Services
AEN,Aeramentum Resources Limited,Materials
AER,Aeeris Ltd,Media & Entertainment
AEV,Avenira Limited,Materials
AFA,Asf Group Limited,Diversified Financials
AFG,Australian Finance Group Ltd,Banks
AFI,Australian Foundation Investment Company Limited,Not Applic
AFL,Af Legal Group Ltd,Commercial & Professional Services
AFP,Aft Pharmaceuticals Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
AFW,Applyflow Limited,Media & Entertainment
AGC,Australian Gold And Copper Ltd,Materials
AGD,Austral Gold Limited,Materials
AGE,Alligator Energy Limited,Energy
AGG,Anglogold Ashanti Limited,Materials
AGH,Althea Group Holdings Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
AGI,Ainsworth Game Technology Limited,Consumer Services
AGL,Agl Energy Limited.,Utilities
AGN,Argenica Therapeutics Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
AGR,Aguia Resources Limited,Materials
AGY,Argosy Minerals Limited,Materials
AHC,Austco Healthcare Limited,Health Care Equipment & Services
AHF,Australian Dairy Nutritionals Group,"Food, Beverage & Tobacco"
AHI,Advanced Human Imaging Ltd,Software & Services
AHK,Ark Mines Limited,Materials
AHL,Adrad Holdings Limited,Automobiles & Components
AHN,Athena Resources Limited,Materials
AHQ,Allegiance Coal Limited,Materials
AHX,Apiam Animal Health Limited,Health Care Equipment & Services
AIA,Auckland International Airport Limited,Transportation
AIB,Aurora Global Income Trust,Not Applic
AII,Almonty Industries Inc.,Materials
AIM,Ai-Media Technologies Limited,Commercial & Professional Services
AIQ,Alternative Investment Trust,Not Applic
AIS,Aeris Resources Limited,Materials
AIV,Activex Limited,Materials
AIZ,Air New Zealand Limited,Transportation
AJJ,Asian American Medical Group Limited,Health Care Equipment & Services
AJL,Aj Lucas Group Limited,Capital Goods
AJQ,Armour Energy Limited,Energy
AJX,Alexium International Group Limited,Materials
AJY,Asaplus Resources Limited,Materials
AKE,Allkem Limited,Materials
AKG,Academies Australasia Group Limited,Consumer Services
AKL,Auckland Real Estate Trust,Real Estate
AKM,Aspire Mining Limited,Materials
AKN,Auking Mining Limited,Materials
AKO,Akora Resources Limited,Materials
AKP,Audio Pixels Holdings Limited,Consumer Durables & Apparel
AL3,Aml3D Limited,Capital Goods
AL8,Alderan Resources Limited,Materials
ALA,Arovella Therapeutics Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
ALB,Albion Resources Limited,Materials
ALC,Alcidion Group Limited,Health Care Equipment & Services
ALD,Ampol Limited,Energy
ALG,Ardent Leisure Group Limited,Consumer Services
ALI,Argo Global Listed Infrastructure Limited,Not Applic
ALK,Alkane Resources Limited,Materials
ALL,Aristocrat Leisure Limited,Consumer Services
ALM,Alma Metals Limited,Energy
ALO,Alloggio Group Limited,Consumer Services
ALQ,Als Limited,Commercial & Professional Services
ALT,Analytica Limited,Health Care Equipment & Services
ALU,Altium Limited,Software & Services
ALV,Alvo Minerals Limited,Materials
ALX,Atlas Arteria,Transportation
ALY,Alchemy Resources Limited,Materials
AM7,Arcadia Minerals Limited,Materials
AMA,Ama Group Limited,Commercial & Professional Services
AMC,Amcor Plc,Materials
AMD,Arrow Minerals Ltd,Materials
AME,Alto Metals Limited,Materials
AMH,Amcil Limited,Not Applic
AMI,Aurelia Metals Limited,Materials
AML,Aeon Metals Limited.,Materials
AMM,Armada Metals Limited,Materials
AMN,Agrimin Limited,Materials
AMO,Ambertech Limited,Technology Hardware & Equipment
AMP,Amp Limited,Diversified Financials
AMS,Atomos Limited,Consumer Durables & Apparel
AMT,Allegra Orthopaedics Limited,Health Care Equipment & Services
AMX,Aerometrex Limited,Commercial & Professional Services
AN1,Anagenics Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
AND,Ansarada Group Limited,Software & Services
ANG,Austin Engineering Limited,Capital Goods
ANL,Amani Gold Limited,Materials
ANN,Ansell Limited,Health Care Equipment & Services
ANO,Advance Zinctek Limited,Materials
ANP,Antisense Therapeutics Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
ANR,Anatara Lifesciences Ltd,"Pharmaceuticals, Biotechnology & Life Sciences"
ANX,Anax Metals Limited,Materials
ANZ,Australia And New Zealand Banking Group Limited,Banks
AO1,Assetowl Limited,Software & Services
AOA,Ausmon Resources Limited,Materials
AOF,Australian Unity Office Fund,Real Estate
AON,Apollo Minerals Limited,Materials
AOU,Auroch Minerals Ltd,Materials
APA,Apa Group,Utilities
APC,Australian Potash Limited,Materials
APE,Eagers Automotive Limited,Retailing
APG,Austpac Resources Nl,Materials
APM,Apm Human Services International Limited,Commercial & Professional Services
APS,Allup Silica Limited,Materials
APW,Aims Property Securities Fund,Real Estate
APX,Appen Limited,Software & Services
APZ,Aspen Group,Real Estate
AQC,Australian Pacific Coal Limited,Materials
AQD,Ausquest Limited,Materials
AQI,Alicanto Minerals Limited,Materials
AQN,Aquirian Limited,Commercial & Professional Services
AQS,Aquis Entertainment Limited,Consumer Services
AQX,Alice Queen Limited,Materials
AQZ,Alliance Aviation Services Limited,Transportation
AR1,Austral Resources Australia Ltd,Materials
AR3,Australian Rare Earths Limited,Materials
AR9,Archtis Limited,Software & Services
ARA,Ariadne Australia Limited,Commercial & Professional Services
ARB,Arb Corporation Limited.,Automobiles & Components
ARC,Arc Funds Limited,Diversified Financials
ARD,Argent Minerals Limited,Materials
ARE,Argonaut Resources Nl,Materials
ARF,Arena Reit.,Real Estate
ARG,Argo Investments Limited,Not Applic
ARL,Ardea Resources Limited,Materials
ARN,Aldoro Resources Limited,Materials
ARO,Astro Resources Nl,Materials
ARR,American Rare Earths Limited,Materials
ART,Airtasker Limited,Media & Entertainment
ARU,Arafura Rare Earths Ltd,Materials
ARV,Artemis Resources Limited,Materials
ARX,Aroa Biosurgery Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
AS2,Askari Metals Limited,Materials
ASB,Austal Limited,Capital Goods
ASG,Autosports Group Limited.,Retailing
ASH,Ashley Services Group Limited,Commercial & Professional Services
ASM,Australian Strategic Materials Limited,Materials
ASN,Anson Resources Limited,Materials
ASO,Aston Minerals Limited,Materials
ASP,Aspermont Limited.,Media & Entertainment
ASQ,Australian Silica Quartz Group Ltd,Materials
ASR,Asra Minerals Limited,Materials
ASW,Advanced Share Registry Limited,Diversified Financials
ASX,Asx Limited,Diversified Financials
AT1,Atomo Diagnostics Limited,Health Care Equipment & Services
ATA,Atturra Limited,Software & Services
ATC,Altech Chemicals Ltd,Materials
ATH,Alterity Therapeutics Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
ATL,Apollo Tourism & Leisure Ltd,Automobiles & Components
ATM,Aneka Tambang (Persero) Tbk (Pt),Materials
ATP,Atlas Pearls Ltd,Consumer Durables & Apparel
ATR,Astron Corporation Limited,Materials
ATS,Australis Oil & Gas Limited,Energy
ATU,Atrum Coal Limited,Materials
ATV,Activeport Group Ltd,Software & Services
ATX,Amplia Therapeutics Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
AU1,The Agency Group Australia Ltd,Real Estate
AUA,Audeara Limited,Consumer Durables & Apparel
AUB,Aub Group Limited,Insurance
AUC,Ausgold Limited,Materials
AUE,Aurum Resources Limited,Materials
AUH,Austchina Holdings Limited,Energy
AUI,Australian United Investment Company Limited,Not Applic
AUK,Aumake Limited.,Retailing
AUN,Aurumin Limited,Materials
AUQ,Alara Resources Limited,Materials
AUR,Auris Minerals Limited,Materials
AUT,Auteco Minerals Ltd,Materials
AUZ,Australian Mines Limited,Materials
AV1,Adveritas Limited,Software & Services
AVA,Ava Risk Group Limited,Technology Hardware & Equipment
AVC,Auctus Investment Group Limited,Diversified Financials
AVD,Avada Group Limited,Commercial & Professional Services
AVE,Avecho Biotechnology Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
AVG,Australian Vintage Ltd,"Food, Beverage & Tobacco"
AVH,Avita Medical Inc.,"Pharmaceuticals, Biotechnology & Life Sciences"
AVJ,Avjennings Limited,Consumer Durables & Apparel
AVL,Australian Vanadium Limited,Materials
AVM,Advance Metals Limited,Materials
AVR,Anteris Technologies Ltd,Health Care Equipment & Services
AVW,Avira Resources Ltd,Materials
AVZ,Avz Minerals Limited,Materials
AW1,American West Metals Limited,Materials
AWC,Alumina Limited,Materials
AWJ,Auric Mining Limited,Materials
AWV,Anova Metals Limited,Materials
AX1,Accent Group Limited,Retailing
AX8,Accelerate Resources Limited,Materials
AXE,Archer Materials Limited,Semiconductors & Semiconductor Equipment
AXI,Axiom Properties Limited,Real Estate
AXP,Axp Energy Limited,Energy
AYA,Artrya Limited,Health Care Equipment & Services
AYI,A1 Investments & Resources Ltd,Diversified Financials
AYM,Australia United Mining Limited,Materials
AYT,Austin Metals Limited,Materials
AZI,Altamin Limited,Materials
AZJ,Aurizon Holdings Limited,Transportation
AZL,Arizona Lithium Limited,Materials
AZS,Azure Minerals Limited,Materials
AZY,Antipa Minerals Limited,Materials
B4P,Beforepay Group Limited,Diversified Financials
BAP,Bapcor Limited,Retailing
BAS,Bass Oil Limited,Energy
BAT,Battery Minerals Limited,Materials
BBC,Bnk Banking Corporation Limited,Banks
BBL,Brisbane Broncos Limited,Media & Entertainment
BBN,Baby Bunting Group Limited,Retailing
BBT,Bluebet Holdings Ltd,Consumer Services
BBX,Bbx Minerals Limited,Materials
BC8,Black Cat Syndicate Limited,Materials
BCA,Black Canyon Limited,Materials
BCB,Bowen Coking Coal Limited,Materials
BCC,Beam Communications Holdings Limited,Technology Hardware & Equipment
BCI,Bci Minerals Limited,Materials
BCK,Brockman Mining Limited,Materials
BCN,Beacon Minerals Limited,Materials
BCT,Bluechiip Limited,Technology Hardware & Equipment
BDG,Black Dragon Gold Corp.,Materials
BDM,Burgundy Diamond Mines Limited,Materials
BDT,Birddog Technology Limited,Technology Hardware & Equipment
BDX,Bcal Diagnostics Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
BEE,Broo Ltd,"Food, Beverage & Tobacco"
BEL,Bentley Capital Limited,Not Applic
BEM,Blackearth Minerals Nl,Materials
BEN,Bendigo And Adelaide Bank Limited,Banks
BET,Betmakers Technology Group Ltd,Consumer Services
BEX,Bikeexchange Limited,Retailing
BEZ,Besra Gold Inc.,Materials
BFC,Beston Global Food Company Limited,"Food, Beverage & Tobacco"
BFG,Bell Financial Group Limited,Diversified Financials
BFL,Bsp Financial Group Limited,Banks
BGA,Bega Cheese Limited,"Food, Beverage & Tobacco"
BGD,Barton Gold Holdings Limited,Materials
BGE,Bridge Saas Limited,Software & Services
BGL,Bellevue Gold Limited,Materials
BGP,Briscoe Group Australasia Limited,Retailing
BGT,Bio-Gene Technology Ltd,Materials
BHD,Benjamin Hornigold Limited,Not Applic
BHP,Bhp Group Limited,Materials
BID,Bill Identity Limited,Software & Services
BIM,Bindi Metals Limited,Materials
BIO,Biome Australia Limited,Household & Personal Products
BIR,Bir Financial Limited,Diversified Financials
BIS,Bisalloy Steel Group Limited,Materials
BIT,Biotron Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
BITNE,Biotron Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
BKG,Booktopia Group Limited,Retailing
BKI,Bki Investment Company Limited,Not Applic
BKL,Blackmores Limited,Household & Personal Products
BKT,Black Rock Mining Limited,Materials
BKW,Brickworks Limited,Materials
BKY,Berkeley Energia Limited,Energy
BLD,Boral Limited.,Materials
BLG,Bluglass Limited,Semiconductors & Semiconductor Equipment
BLU,Blue Energy Limited.,Energy
BLX,Beacon Lighting Group Limited,Retailing
BLY,Boart Longyear Group Ltd,Materials
BLZ,Blaze Minerals Limited,Energy
BME,Black Mountain Energy Ltd,Energy
BMG,Bmg Resources Limited,Materials
BMH,Baumart Holdings Limited,Capital Goods
BML,Boab Metals Limited,Materials
BMM,Balkan Mining And Minerals Limited,Materials
BMN,Bannerman Energy Ltd,Energy
BMO,Bastion Minerals Limited,Materials
BMR,Ballymore Resources Limited,Materials
BMT,Beamtree Holdings Limited,Health Care Equipment & Services
BNL,Blue Star Helium Limited,Energy
BNO,Bionomics Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
BNR,Bulletin Resources Limited,Materials
BNZ,Benz Mining Corp.,Materials
BOA,Boadicea Resources Limited,Materials
BOC,Bougainville Copper Limited,Materials
BOD,Bod Australia Limited.,Retailing
BOE,Boss Energy Ltd,Energy
BOL,Boom Logistics Limited,Capital Goods
BOQ,Bank Of Queensland Limited.,Banks
BOT,Botanix Pharmaceuticals Ltd,"Pharmaceuticals, Biotechnology & Life Sciences"
BPH,Bph Energy Ltd,"Pharmaceuticals, Biotechnology & Life Sciences"
BPM,Bpm Minerals Limited,Materials
BPP,Babylon Pump & Power Limited,Capital Goods
BPT,Beach Energy Limited,Energy
BRB,Breaker Resources Nl,Materials
BRG,Breville Group Limited,Consumer Durables & Apparel
BRI,Big River Industries Limited,Materials
BRK,Brookside Energy Limited,Energy
BRL,Bathurst Resources Limited.,Materials
BRN,Brainchip Holdings Ltd,Software & Services
BRU,Buru Energy Limited,Energy
BRX,Belararox Limited,Materials
BSA,Bsa Limited,Commercial & Professional Services
BSE,Base Resources Limited,Materials
BSL,Bluescope Steel Limited,Materials
BSN,Basin Energy Limited,Energy
BST,Best & Less Group Holdings Ltd,Retailing
BSX,Blackstone Minerals Limited,Materials
BTC,Btc Health Ltd,Not Applic
BTE,Botala Energy Ltd,Energy
BTH,Bigtincan Holdings Limited,Software & Services
BTI,Bailador Technology Investments Limited,Diversified Financials
BTN,Butn Limited,Diversified Financials
BTR,Brightstar Resources Limited,Materials
BUB,Bubs Australia Limited,"Food, Beverage & Tobacco"
BUD,Buddy Technologies Ltd,Consumer Durables & Apparel
BUR,Burley Minerals Ltd,Materials
BUS,Bubalus Resources Limited,Materials
BUX,Buxton Resources Limited,Materials
BUY,Bounty Oil & Gas Nl,Energy
BVR,Bellavista Resources Ltd,Materials
BVS,Bravura Solutions Limited.,Software & Services
BWF,Blackwall Limited,Diversified Financials
BWP,Bwp Trust,Real Estate
BWX,Bwx Limited,Household & Personal Products
BXB,Brambles Limited,Commercial & Professional Services
BXN,Bioxyne Limited,Household & Personal Products
BYE,Byron Energy Limited,Energy
BYH,Bryah Resources Limited,Materials
BYI,Beyond International Limited,Media & Entertainment
C1X,Cosmos Exploration Limited,Materials
C29,C29 Metals Limited,Materials
C6C,Copper Mountain Mining Corporation,Materials
C79,Chrysos Corporation Limited,Commercial & Professional Services
C7A,Clara Resources Australia Ltd,Materials
CAA,Capral Limited,Materials
CAD,Caeneus Minerals Ltd,Materials
CAE,Cannindah Resources Limited,Materials
CAF,Centrepoint Alliance Limited,Diversified Financials
CAG,Cape Range Ltd,Software & Services
CAI,Calidus Resources Limited,Materials
CAJ,Capitol Health Limited,Health Care Equipment & Services
CAM,Clime Capital Limited,Not Applic
CAN,Cann Group Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
CAQ,Caq Holdings Limited,Real Estate
CAR,Carsales.Com Limited.,Media & Entertainment
CAT,Catapult Group International Ltd,Technology Hardware & Equipment
CAU,Cronos Australia Limited,Health Care Equipment & Services
CAV,Carnavale Resources Limited,Materials
CAY,Canyon Resources Limited,Materials
CAZ,Cazaly Resources Limited,Materials
CBA,Commonwealth Bank Of Australia.,Banks
CBE,Cobre Limited,Materials
CBH,Coolabah Metals Limited,Materials
CBL,Control Bionics Limited,Health Care Equipment & Services
CBO,Cobram Estate Olives Limited,"Food, Beverage & Tobacco"
CBR,Carbon Revolution Limited,Automobiles & Components
CBY,Canterbury Resources Limited,Materials
CCA,Change Financial Limited,Software & Services
CCE,Carnegie Clean Energy Limited,Utilities
CCG,Comms Group Ltd,Telecommunication Services
CCP,Credit Corp Group Limited,Diversified Financials
CCR,Credit Clear Limited,Software & Services
CCV,Cash Converters International,Diversified Financials
CCX,City Chic Collective Limited,Retailing
CCZ,Castillo Copper Limited,Materials
CD1,Cd Private Equity Fund I,Not Applic
CD2,Cd Private Equity Fund Ii,Not Applic
CD3,Cd Private Equity Fund Iii,Not Applic
CDA,Codan Limited,Technology Hardware & Equipment
CDD,Cardno Limited,Commercial & Professional Services
CDM,Cadence Capital Limited,Not Applic
CDO,Cadence Opportunities Fund Limited.,Not Applic
CDP,Carindale Property Trust,Real Estate
CDR,Codrus Minerals Limited,Materials
CDT,Castle Minerals Limited,Materials
CDX,Cardiex Limited,Health Care Equipment & Services
CE1,Calima Energy Limited,Energy
CEL,Challenger Exploration Limited,Energy
CEN,Contact Energy Limited,Utilities
CF1,Complii Fintech Solutions Ltd,Software & Services
CFO,Cfoam Limited,Capital Goods
CG1,Carbonxt Group Limited,Materials
CGA,Contango Asset Management Limited,Diversified Financials
CGB,Cann Global Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
CGC,Costa Group Holdings Limited,"Food, Beverage & Tobacco"
CGF,Challenger Limited,Diversified Financials
CGN,Crater Gold Mining Limited,Materials
CGO,Cpt Global Limited,Software & Services
CGS,Cogstate Ltd,Health Care Equipment & Services
CHC,Charter Hall Group,Real Estate
CHK,Cohiba Minerals Limited,Materials
CHL,Camplify Holdings Limited,Transportation
CHM,Chimeric Therapeutics Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
CHN,Chalice Mining Limited,Materials
CHR,Charger Metals Nl,Materials
CHZ,Chesser Resources Limited,Materials
CI1,Credit Intelligence Ltd,Commercial & Professional Services
CIA,Champion Iron Limited,Materials
CII,Ci Resources Limited,Materials
CIN,Carlton Investments Limited,Not Applic
CIO,,Technology Hardware & Equipment
CIP,Centuria Industrial Reit,Real Estate
CIW,Clime Investment Management Ltd,Diversified Financials
CKA,Cokal Limited,Materials
CKF,Collins Foods Limited,Consumer Services
CL8,Carly Holdings Limited,Retailing
CLA,Celsius Resources Limited.,Materials
CLB,Candy Club Holdings Limited,Food & Staples Retailing
CLE,Cyclone Metals Limited,Materials
CLG,Close The Loop Ltd.,Commercial & Professional Services
CLH,Collection House Limited,Diversified Financials
CLT,Cellnet Group Limited,Technology Hardware & Equipment
CLU,Cluey Ltd,Consumer Services
CLV,Clover Corporation Limited,Materials
CLW,Charter Hall Long Wale Reit,Real Estate
CLX,Cti Logistics Limited,Transportation
CLZ,Classic Minerals Ltd,Materials
CM8,Crowd Media Holdings Limited,Media & Entertainment
CMD,Cassius Mining Limited,Materials
CMG,Critical Minerals Group Limited,Materials
CML,Chase Mining Corporation Limited,Materials
CMM,Capricorn Metals Ltd,Materials
CMO,Cosmo Metals Limited,Materials
CMP,Compumedics Limited,Health Care Equipment & Services
CMW,Cromwell Property Group,Real Estate
CMX,Chemx Materials Limited,Materials
CNB,Carnaby Resources Limited,Materials
CNI,Centuria Capital Group,Real Estate
CNJ,Conico Ltd,Materials
CNQ,Clean Teq Water Limited,Commercial & Professional Services
CNR,Cannon Resources Limited,Materials
CNU,Chorus Limited,Telecommunication Services
CNW,Cirrus Networks Holdings Limited,Software & Services
COB,Cobalt Blue Holdings Limited,Materials
COD,Coda Minerals Ltd,Materials
COE,Cooper Energy Limited,Energy
COF,Centuria Office Reit,Real Estate
COG,Cog Financial Services Limited,Diversified Financials
COH,Cochlear Limited,Health Care Equipment & Services
COI,Comet Ridge Limited,Energy
COL,Coles Group Limited.,Food & Staples Retailing
COO,Corum Group Limited,Software & Services
COS,Cosol Limited,Software & Services
COY,Coppermoly Limited,Materials
CPH,Creso Pharma Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
CPM,Cooper Metals Limited,Materials
CPN,Caspin Resources Limited,Materials
CPO,Culpeo Minerals Limited,Materials
CPON,Culpeo Minerals Limited,Materials
CPT,Cipherpoint Limited,Software & Services
CPU,Computershare Limited.,Software & Services
CPV,Clearvue Technologies Limited,Capital Goods
CQE,Charter Hall Social Infrastructure Reit,Real Estate
CQR,Charter Hall Retail Reit,Real Estate
CR1,Constellation Resources Limited,Materials
CR9,Corella Resources Ltd,Materials
CRB,Carbine Resources Limited,Materials
CRD,Conrad Asia Energy Ltd.,Energy
CRLDB,Comet Resources Limited,Materials
CRM,Carbon Minerals Limited,Energy
