ASXCode,CompanyName,GICsIndustryGroup
JMS,Jupiter Mines Limited.,Materials
JNO,Juno Minerals Limited,Materials
JPR,Jupiter Energy Limited,Energy
JRL,Jindalee Resources Limited,Materials
JRV,Jervois Global Limited,Materials
JTL,Jayex Technology Limited,Health Care Equipment & Services
JXT,Jaxsta Ltd,Software & Services
JYC,Joyce Corporation Ltd,Retailing
K2F,K2Fly Limited,Software & Services
KAI,Kairos Minerals Limited,Materials
KAL,Kalgoorlie Gold Mining Limited,Materials
KAM,K2 Asset Management Holdings Ltd,Diversified Financials
KAR,Karoon Energy Ltd,Energy
KAT,Katana Capital Limited,Not Applic
KAU,Kaiser Reef Limited,Materials
KBC,Keybridge Capital Limited,Diversified Financials
KCC,Kincora Copper Limited,Materials
KCN,Kingsgate Consolidated Limited.,Materials
KED,Keypath Education International Inc.,Consumer Services
KEY,Key Petroleum Limited,Energy
KFE,Kogi Iron Limited,Materials
KFM,Kingfisher Mining Ltd,Materials
KGD,Kula Gold Limited,Materials
KGL,Kgl Resources Limited,Materials
KGN,Kogan.Com Ltd,Retailing
KIL,Kiland Ltd,Materials
KIN,Kin Mining Nl,Materials
KKC,Kkr Credit Income Fund,Not Applic
KKO,Kinetiko Energy Ltd,Energy
KLI,Killi Resources Limited,Class Pend
KLL,Kalium Lakes Limited,Materials
KLO,Kingsland Global Ltd,Real Estate
KLR,Kaili Resources Limited,Energy
KLS,Kelsian Group Limited,Consumer Services
KMD,Kmd Brands Limited,Retailing
KME,Kip Mcgrath Education Centres Limited,Consumer Services
KNB,Koonenberry Gold Limited,Materials
KNG,Kingsland Minerals Ltd,Materials
KNI,Kuniko Limited,Materials
KNM,Kneomedia Limited,Media & Entertainment
KNO,Knosys Limited,Software & Services
KOB,Koba Resources Limited,Materials
KOR,Korab Resources Limited,Materials
KOV,Korvest Ltd,Capital Goods
KP2,Kore Potash Plc,Materials
KPG,Kelly Partners Group Holdings Limited,Commercial & Professional Services
KPO,Kalina Power Limited,Utilities
KRM,Kingsrose Mining Limited,Materials
KRR,King River Resources Limited,Materials
KSC,K & S Corporation Limited,Transportation
KSL,Kina Securities Limited,Banks
KSN,Kingston Resources Limited,Materials
KSS,Kleos Space S.A,Commercial & Professional Services
KTA,Krakatoa Resources Limited,Materials
KTG,K-Tig Limited,Capital Goods
KWR,Kingwest Resources Limited,Materials
KYP,Kinatico Ltd,Software & Services
KZA,Kazia Therapeutics Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
KZR,Kalamazoo Resources Limited,Materials
L1M,Lightning Minerals Ltd,Materials
LAM,Laramide Resources Ltd,Energy
LAU,Lindsay Australia Limited,Transportation
LAW,Lawfinance Limited,Diversified Financials
LBL,Laserbond Limited,Capital Goods
LBT,Lbt Innovations Limited,Health Care Equipment & Services
LBY,Laybuy Group Holdings Limited,Software & Services
LCE,London City Equities Limited,Diversified Financials
LCL,Los Cerros Limited,Materials
LCT,Living Cell Technologies Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
LCY,Legacy Iron Ore Limited,Materials
LDR,Lode Resources Ltd,Materials
LDX,Lumos Diagnostics Holdings Limited,Health Care Equipment & Services
LEG,Legend Mining Limited,Materials
LEL,Lithium Energy Limited,Materials
LER,Leaf Resources Ltd,Materials
LEX,Lefroy Exploration Limited,Materials
LFG,Liberty Financial Group,Banks
LFS,Latitude Group Holdings Limited,Diversified Financials
LGI,Lgi Limited,Utilities
LGL,Lynch Group Holdings Limited,"Food, Beverage & Tobacco"
LGM,Legacy Minerals Holdings Limited,Materials
LGP,Little Green Pharma Ltd,"Pharmaceuticals, Biotechnology & Life Sciences"
LHM,Land & Homes Group Limited,Real Estate
LIC,Lifestyle Communities Limited,Real Estate
LIN,Lindian Resources Limited,Materials
LIO,Lion Energy Limited,Energy
LIS,Li-S Energy Limited,Capital Goods
LIT,Lithium Australia Limited,Materials
LKE,Lake Resources N.L.,Materials
LKO,Lakes Blue Energy Nl,Energy
LKY,Locksley Resources Limited,Materials
LLC,Lendlease Group,Real Estate
LLI,Loyal Lithium Limited,Materials
LLL,Leo Lithium Limited,Materials
LLO,Lion One Metals Limited,Materials
LM8,Lunnon Metals Limited,Materials
LME,Limeade Inc.,Software & Services
LMG,Latrobe Magnesium Limited,Materials
LML,Lincoln Minerals Limited,Materials
LNK,Link Administration Holdings Limited,Software & Services
LNR,Lanthanein Resources Ltd,Materials
LNU,Linius Technologies Limited,Software & Services
LOM,Lucapa Diamond Company Limited,Materials
LOT,Lotus Resources Limited,Materials
LOV,Lovisa Holdings Limited,Retailing
LPD,Lepidico Ltd,Materials
LPE,Locality Planning Energy Holdings Limited,Utilities
LPI,Lithium Power International Limited,Materials
LPM,Lithium Plus Minerals Ltd.,Materials
LRD,Lord Resources Limited,Materials
LRK,Lark Distilling Co. Ltd,"Food, Beverage & Tobacco"
LRL,Labyrinth Resources Limited,Materials
LRS,Latin Resources Limited,Materials
LRT,Lowell Resources Fund,Not Applic
LRV,Larvotto Resources Limited,Materials
LSA,Lachlan Star Limited,Materials
LSF,L1 Long Short Fund Limited,Not Applic
LSR,Lodestar Minerals Limited,Materials
LSX,Lion Selection Group Limited.,Not Applic
LTR,Liontown Resources Limited,Materials
LV1,Live Verdure Ltd,"Food, Beverage & Tobacco"
LVE,Love Group Global Ltd,Software & Services
LVH,Livehire Limited,Software & Services
LVT,Livetiles Limited,Software & Services
LYC,Lynas Rare Earths Limited,Materials
LYK,Lykos Metals Limited,Materials
LYL,Lycopodium Limited,Capital Goods
LYN,Lycaon Resources Ltd,Materials
M24,Mamba Exploration Limited,Materials
M2M,Mt Malcolm Mines Nl,Materials
M2R,Miramar Resources Limited,Materials
M3M,M3 Mining Limited,Materials
M7T,Mach7 Technologies Limited,Health Care Equipment & Services
M8S,M8 Sustainable Limited,Commercial & Professional Services
MAD,Mader Group Limited,Commercial & Professional Services
MAF,Ma Financial Group Limited,Diversified Financials
MAG,Magmatic Resources Limited,Materials
MAH,Macmahon Holdings Limited,Materials
MAM,Microequities Asset Management Group Limited,Diversified Financials
MAN,Mandrake Resources Limited,Materials
MAP,Microba Life Sciences Limited,Health Care Equipment & Services
MAQ,Macquarie Telecom Group Limited,Telecommunication Services
MAT,Matsa Resources Limited,Materials
MAU,Magnetic Resources Nl,Materials
MAUCA,Magnetic Resources Nl,Materials
MAY,Melbana Energy Limited,Energy
MBH,Maggie Beer Holdings Ltd,"Food, Beverage & Tobacco"
MBK,Metal Bank Limited,Materials
MBX,My Foodie Box Limited,Food & Staples Retailing
MCA,Murray Cod Australia Limited,"Food, Beverage & Tobacco"
MCE,Matrix Composites & Engineering Limited,Energy
MCL,Mighty Craft Limited,Consumer Services
MCM,Mc Mining Limited,Energy
MCP,Mcpherson'S Limited,Household & Personal Products
MCR,Mincor Resources Nl,Materials
MCT,Metalicity Limited,Materials
MCX,Mariner Corporation Limited,Diversified Financials
MCY,Mercury Nz Limited,Utilities
MDC,Medlab Clinical Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
MDI,Middle Island Resources Limited,Materials
MDR,Medadvisor Limited,Health Care Equipment & Services
MDX,Mindax Limited,Materials
MEA,Mcgrath Limited,Real Estate
MEB,Medibio Limited,Health Care Equipment & Services
MEC,Morphic Ethical Equities Fund Limited,Diversified Financials
MEG,Megado Minerals Ltd,Materials
MEI,Meteoric Resources Nl,Materials
MEK,Meeka Metals Limited,Materials
MEL,Metgasco Ltd,Energy
MEM,Memphasys Limited.,"Pharmaceuticals, Biotechnology & Life Sciences"
MEU,Marmota Limited,Energy
MEZ,Meridian Energy Limited,Utilities
MFB,My Food Bag Group Limited,Retailing
MFD,Mayfield Childcare Limited,Consumer Services
MFF,Mff Capital Investments Limited,Not Applic
MFG,Magellan Financial Group Limited,Diversified Financials
MGA,Metalsgrove Mining Ltd,Materials
MGF,Magellan Global Fund.,Not Applic
MGG,Mogul Games Group Ltd,Media & Entertainment
MGH,Maas Group Holdings Limited,Capital Goods
MGL,Magontec Limited,Materials
MGR,Mirvac Group,Real Estate
MGT,Magnetite Mines Limited.,Materials
MGU,Magnum Mining And Exploration Limited,Materials
MGV,Musgrave Minerals Limited,Materials
MGX,Mount Gibson Iron Limited,Materials
MHC,Manhattan Corporation Limited,Energy
MHI,Merchant House International Limited,Consumer Durables & Apparel
MHJ,Michael Hill International Limited,Retailing
MHK,Metal Hawk Limited.,Materials
MI6,Minerals 260 Limited,Materials
MIH,Mnc Media Investment Ltd,Media & Entertainment
MIL,Millennium Services Group Limited,Commercial & Professional Services
MIN,Mineral Resources Limited,Materials
MIO,Macarthur Minerals Limited,Materials
MIR,Mirrabooka Investments Limited,Not Applic
MKG,Mako Gold Limited,Materials
MKL,Mighty Kingdom Limited,Media & Entertainment
MKM,Mackerel Metals Limited,Class Pend
MKR,Manuka Resources Ltd.,Materials
MLG,Mlg Oz Limited,Materials
MLM,Metallica Minerals Limited,Materials
MLS,Metals Australia Ltd,Materials
MLX,Metals X Limited,Materials
MM1,Midas Minerals Ltd,Materials
MM8,Medallion Metals Limited.,Materials
MMA,Maronan Metals Limited,Materials
MMC,Mitre Mining Corporation Limited,Materials
MME,Moneyme Limited,Diversified Financials
MMI,Metro Mining Limited,Materials
MMM,Marley Spoon Ag,Consumer Services
MMR,Mec Resources Limited,Energy
MMS,Mcmillan Shakespeare Limited,Commercial & Professional Services
MNB,Minbos Resources Limited,Materials
MND,Monadelphous Group Limited,Capital Goods
MNS,Magnis Energy Technologies Ltd,Materials
MNY,Money3 Corporation Limited,Diversified Financials
MOB,Mobilicom Limited,Technology Hardware & Equipment
MOH,Moho Resources Limited,Materials
MOM,Moab Minerals Limited,Materials
MOQ,Moq Limited,Software & Services
MOT,Metrics Income Opportunities Trust,Not Applic
MOV,Move Logistics Group Limited,Transportation
MOZ,Mosaic Brands Limited,Retailing
MP1,Megaport Limited,Software & Services
MPA,Mad Paws Holdings Limited,Retailing
MPG,Many Peaks Gold Limited,Materials
MPL,Medibank Private Limited,Insurance
MPP,Metro Performance Glass Limited,Capital Goods
MPR,Mpower Group Limited,Diversified Financials
MPX,Mustera Property Group Limited,Real Estate
MQG,Macquarie Group Limited,Diversified Financials
MQR,Marquee Resources Limited,Materials
MR1,Montem Resources Limited.,Materials
MRC,Mineral Commodities Ltd,Materials
MRD,Mount Ridley Mines Limited,Materials
MRG,Murray River Organics Group Limited,"Food, Beverage & Tobacco"
MRI,My Rewards International Limited,Commercial & Professional Services
MRIN,My Rewards International Limited,Commercial & Professional Services
MRL,Mayur Resources Limited,Materials
MRM,Mma Offshore Limited,Energy
MRQ,Mrg Metals Limited,Materials
MRR,Minrex Resources Limited,Materials
MRZ,Mont Royal Resources Limited,Materials
MSB,Mesoblast Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
MSG,Mcs Services Limited,Commercial & Professional Services
MSI,Multistack International Limited,Capital Goods
MSL,Msl Solutions Limited.,Software & Services
MSV,Mitchell Services Limited,Materials
MTB,Mount Burgess Mining Nl,Materials
MTC,Metalstech Limited,Materials
MTH,Mithril Resources Limited,Materials
MTM,Mt Monger Resources Limited,Materials
MTO,Motorcycle Holdings Limited,Retailing
MTR,Metal Tiger Plc,Materials
MTS,Metcash Limited,Food & Staples Retailing
MVF,Monash Ivf Group Limited,Health Care Equipment & Services
MVL,Marvel Gold Limited,Materials
MVP,Medical Developments International Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
MWY,Midway Limited,Materials
MX1,Micro-X Limited,Health Care Equipment & Services
MXC,Mgc Pharmaceuticals Ltd,"Pharmaceuticals, Biotechnology & Life Sciences"
MXI,Maxiparts Limited,Capital Goods
MXO,Motio Ltd,Media & Entertainment
MXR,Maximus Resources Limited,Materials
MXT,Metrics Master Income Trust,Not Applic
MYE,Metarock Group Limited,Materials
MYG,Mayfield Group Holdings Limited,Capital Goods
MYL,Mallee Resources Limited,Materials
MYR,Myer Holdings Limited,Retailing
MYS,Mystate Limited,Banks
MYX,Mayne Pharma Group Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
MZZ,Matador Mining Limited,Materials
N1H,N1 Holdings Limited,Banks
NAB,National Australia Bank Limited,Banks
NAC,Naos Ex-50 Opportunities Company Limited,Not Applic
NAE,New Age Exploration Limited,Energy
NAG,Nagambie Resources Limited,Materials
NAM,Namoi Cotton Limited,Commercial & Professional Services
NAN,Nanosonics Limited,Health Care Equipment & Services
NBI,Nb Global Corporate Income Trust,Not Applic
NC1,Nico Resources Limited,Materials
NC6,Nanollose Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
NCC,Naos Emerging Opportunities Company Limited,Not Applic
NCK,Nick Scali Limited,Retailing
NCL,Netccentric Limited,Media & Entertainment
NCM,Newcrest Mining Limited,Materials
NCR,Nucoal Resources Limited,Materials
NCZ,New Century Resources Limited,Materials
NEA,Nearmap Ltd,Software & Services
NEC,Nine Entertainment Co. Holdings Limited,Media & Entertainment
NES,Nelson Resources Limited.,Materials
NESN,Nelson Resources Limited.,Materials
NET,Netlinkz Limited,Software & Services
NEU,Neuren Pharmaceuticals Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
NEW,New Energy Solar Limited,Utilities
NFL,Norfolk Metals Limited,Materials
NGE,Nge Capital Limited,Not Applic
NGI,Navigator Global Investments Limited,Diversified Financials
NGL,Nightingale Intelligent Systems Inc,Capital Goods
NGS,Nutritional Growth Solutions Ltd,Household & Personal Products
NGY,Nuenergy Gas Limited,Energy
NHC,New Hope Corporation Limited,Energy
NHE,Noble Helium Limited,Energy
NHF,Nib Holdings Limited,Insurance
NIC,Nickel Industries Limited,Materials
NIM,Nimy Resources Limited,Materials
NIS,Nickelsearch Limited,Materials
NKL,Nickelx Limited,Materials
NME,Nex Metals Exploration Limited,Materials
NML,Navarre Minerals Limited,Materials
NMR,Native Mineral Resources Holdings Limited,Materials
NMT,Neometals Ltd,Materials
NNG,Nexion Group Ltd,Software & Services
NNL,Nordic Nickel Limited,Materials
NOL,Nobleoak Life Limited,Insurance
NOR,Norwood Systems Limited,Software & Services
NOU,Noumi Limited,"Food, Beverage & Tobacco"
NOV,Novatti Group Limited,Software & Services
NOX,Noxopharm Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
NPM,Newpeak Metals Limited,Materials
NPR,Newmark Property Reit,Real Estate
NRL,Northam Resources Limited,Class Pend
NRX,Noronex Limited,Materials
NRZ,Neurizer Ltd,Energy
NSB,Neuroscientific Biopharmaceuticals Ltd,"Pharmaceuticals, Biotechnology & Life Sciences"
NSC,Naos Small Cap Opportunities Company Limited,Not Applic
NSM,North Stawell Minerals Ltd,Materials
NSR,National Storage Reit,Real Estate
NST,Northern Star Resources Ltd,Materials
NSX,Nsx Limited,Diversified Financials
NTD,National Tyre & Wheel Limited,Retailing
NTI,Neurotech International Limited,Health Care Equipment & Services
NTL,New Talisman Gold Mines Limited,Materials
NTM,Nt Minerals Limited,Materials
NTO,Nitro Software Limited,Software & Services
NTU,Northern Minerals Limited,Materials
NUC,Nuchev Limited,"Food, Beverage & Tobacco"
NUF,Nufarm Limited,Materials
NUH,Nuheara Limited,Technology Hardware & Equipment
NVA,Nova Minerals Limited,Materials
NVU,Nanoveu Limited,Technology Hardware & Equipment
NVX,Novonix Limited,Technology Hardware & Equipment
NWC,New World Resources Limited,Materials
NWE,Norwest Energy Nl,Energy
NWF,Newfield Resources Limited,Materials
NWH,Nrw Holdings Limited,Capital Goods
NWL,Netwealth Group Limited,Diversified Financials
NWM,Norwest Minerals Limited,Materials
NWS,News Corporation..,Media & Entertainment
NWSLV,News Corporation..,Media & Entertainment
NXG,Nexgen Energy (Canada) Ltd,Energy
NXL,Nuix Limited,Software & Services
NXM,Nexus Minerals Limited,Materials
NXS,Next Science Limited,Health Care Equipment & Services
NXT,Nextdc Limited,Software & Services
NYM,Narryer Metals Limited,Materials
NYR,Nyrada Inc.,"Pharmaceuticals, Biotechnology & Life Sciences"
NZK,New Zealand King Salmon Investments Limited,"Food, Beverage & Tobacco"
NZM,Nzme Limited,Media & Entertainment
NZO,New Zealand Oil & Gas Limited,Energy
NZS,New Zealand Coastal Seafoods Limited,"Food, Beverage & Tobacco"
OAK,Oakridge International Limited,Software & Services
OAR,Oar Resources Limited,Materials
OAU,Ora Gold Limited,Materials
OBL,Omni Bridgeway Limited,Diversified Financials
OBM,Ora Banda Mining Ltd,Materials
OCA,Oceania Healthcare Limited,Health Care Equipment & Services
OCC,Orthocell Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
OCL,Objective Corporation Limited,Software & Services
OCN,Oceana Lithium Limited,Materials
OCT,Octava Minerals Limited,Materials
OD6,Od6 Metals Limited,Materials
ODA,Orcoda Limited,Software & Services
ODE,Odessa Minerals Limited,Materials
ODM,Odin Metals Limited,Materials
ODY,Odyssey Gold Ltd,Materials
OEC,Orbital Corporation Limited,Capital Goods
OEL,Otto Energy Limited,Energy
OEQ,Orion Equities Limited,Diversified Financials
OFX,Ofx Group Limited,Diversified Financials
OIL,Optiscan Imaging Limited,Health Care Equipment & Services
OKJ,Oakajee Corporation Limited,Materials
OKR,Okapi Resources Limited,Materials
OLH,Oldfields Holdings Limited,Capital Goods
OLI,Oliver'S Real Food Limited,Consumer Services
OLL,Openlearning Limited,Software & Services
OLLNB,Openlearning Limited,Software & Services
OLY,Olympio Metals Limited,Commercial & Professional Services
OM1,Omnia Metals Group Ltd,Materials
OMA,Omega Oil & Gas Limited,Energy
OMH,Om Holdings Limited,Materials
OML,Ooh!Media Limited,Media & Entertainment
OMX,Orange Minerals Nl,Materials
ONE,Oneview Healthcare Plc,Health Care Equipment & Services
OOK,Ookami Limited,Materials
OPH,Ophir High Conviction Fund,Not Applic
OPL,Opyl Limited,Software & Services
OPN,Openn Negotiation Limited,Commercial & Professional Services
OPT,Opthea Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
OPY,Openpay Group Ltd,Diversified Financials
ORA,Orora Limited,Materials
ORG,Origin Energy Limited,Energy
ORI,Orica Limited,Materials
ORM,Orion Metals Limited,Materials
ORN,Orion Minerals Ltd,Materials
ORP,Orpheus Minerals Ltd,Energy
ORR,Orecorp Limited,Materials
OSL,Oncosil Medical Ltd,"Pharmaceuticals, Biotechnology & Life Sciences"
OSM,Osmond Resources Limited,Materials
OSX,Osteopore Limited,Health Care Equipment & Services
OVN,Oventus Medical Limited,Health Care Equipment & Services
OXT,Orexplore Technologies Limited,Class Pend
OXX,Octanex Limited,Energy
OZL,Oz Minerals Limited,Materials
OZM,Ozaurum Resources Limited,Materials
OZZ,Ozz Resources Limited,Materials
PAA,Pharmaust Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
PAB,Patrys Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
PAC,Pacific Current Group Limited,Diversified Financials
PAI,Platinum Asia Investments Limited,Not Applic
PAM,Pan Asia Metals Limited,Materials
PAN,Panoramic Resources Limited,Materials
PAR,Paradigm Biopharmaceuticals Limited..,"Pharmaceuticals, Biotechnology & Life Sciences"
PAT,Patriot Lithium Limited,Materials
PBH,Pointsbet Holdings Limited,Consumer Services
PBL,Parabellum Resources Limited,Materials
PBP,Probiotec Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
PCG,Pengana Capital Group Limited,Diversified Financials
PCI,Perpetual Credit Income Trust,Not Applic
PCK,Painchek Ltd,Health Care Equipment & Services
PCL,Pancontinental Energy Nl,Energy
PDI,Predictive Discovery Limited,Materials
PDL,Pendal Group Limited,Diversified Financials
PDN,Paladin Energy Ltd,Energy
PE1,Pengana Private Equity Trust,Not Applic
PEB,Pacific Edge Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
PEC,Perpetual Resources Limited,Materials
PEK,Peak Rare Earths Limited,Materials
PEN,Peninsula Energy Limited,Energy
PET,Phoslock Environmental Technologies Limited,Commercial & Professional Services
PEX,Peel Mining Limited,Materials
PF1,Pathfinder Resources Ltd,Materials
PFE,Pantera Minerals Limited,Materials
PFG,Prime Financial Group Limited,Diversified Financials
PFP,Propel Funeral Partners Limited,Consumer Services
PFT,Pure Foods Tasmania Limited,"Food, Beverage & Tobacco"
PG1,Pearl Global Limited,Commercial & Professional Services
PGC,Paragon Care Limited,Health Care Equipment & Services
PGD,Peregrine Gold Ltd,Materials
PGF,Pm Capital Global Opportunities Fund Limited,Not Applic
PGG,Partners Group Global Income Fund,Not Applic
PGH,Pact Group Holdings Ltd,Materials
PGL,Prospa Group Limited.,Diversified Financials
PGM,Platina Resources Limited,Materials
PGO,Pacgold Limited,Materials
PGY,Pilot Energy Limited,Energy
PH2,Pure Hydrogen Corporation Limited,Energy
PHL,Propell Holdings Limited,Diversified Financials
PHO,Phosco Ltd,Materials
PIA,Pengana International Equities Limited,Not Applic
PIC,Perpetual Equity Investment Company Limited,Not Applic
PIL,Peppermint Innovation Limited,Software & Services
PIM,Pinnacle Minerals Limited,Materials
PIQ,Proteomics International Laboratories Ltd,"Pharmaceuticals, Biotechnology & Life Sciences"
PKD,Parkd Ltd,Commercial & Professional Services
PKO,Peako Limited,Materials
PL8,Plato Income Maximiser Limited.,Not Applic
PLG,Pearl Gull Iron Limited,Materials
PLL,Piedmont Lithium Inc.,Materials
PLS,Pilbara Minerals Limited,Materials
PLT,Plenti Group Limited,Diversified Financials
PLY,Playside Studios Limited,Media & Entertainment
PMC,Platinum Capital Limited,Not Applic
PME,Pro Medicus Limited,Health Care Equipment & Services
PMT,Patriot Battery Metals Inc.,Class Pend
PMV,Premier Investments Limited,Retailing
PNC,Pioneer Credit Limited,Diversified Financials
PNI,Pinnacle Investment Management Group Limited,Diversified Financials
PNM,Pacific Nickel Mines Limited,Materials
PNN,Power Minerals Limited,Materials
PNR,Pantoro Limited,Materials
PNT,Panther Metals Ltd,Materials
PNV,Polynovo Limited,Health Care Equipment & Services
PNX,Pnx Metals Limited,Materials
PO3,Purifloh Limited,Utilities
POD,Podium Minerals Limited,Materials
POL,Polymetals Resources Ltd,Materials
POS,Poseidon Nickel Limited,Materials
POW,Protean Energy Limited,Capital Goods
PPC,Peet Limited,Real Estate
PPE,Peoplein Limited,Commercial & Professional Services
PPG,Pro-Pac Packaging Limited,Materials
PPH,Pushpay Holdings Limited,Software & Services
PPK,Ppk Group Limited,Capital Goods
PPL,Pureprofile Ltd,Media & Entertainment
PPM,Pepper Money Limited,Banks
PPS,Praemium Limited,Software & Services
PPT,Perpetual Limited,Diversified Financials
PPY,Papyrus Australia Limited,Materials
PR1,Pure Resources Limited,Materials
PRL,Province Resources Ltd,Materials
PRM,Prominence Energy Limited,Energy
PRN,Perenti Limited,Materials
PRO,Prophecy International Holdings Limited,Software & Services
PRS,Prospech Limited.,Materials
PRT,Prt Company Limited,Media & Entertainment
PRU,Perseus Mining Limited,Materials
PRX,Prodigy Gold Nl,Materials
PSC,Prospect Resources Limited,Materials
PSI,Psc Insurance Group Limited,Insurance
PSL,Paterson Resources Ltd,Materials
PSQ,Pacific Smiles Group Limited,Health Care Equipment & Services
PTB,Ptb Group Limited,Capital Goods
PTG,Proptech Group Limited,Software & Services
PTL,Pental Limited,Household & Personal Products
PTM,Platinum Asset Management Limited,Diversified Financials
PTR,Petratherm Ltd,Materials
PTX,Prescient Therapeutics Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
PUA,Peak Minerals Limited,Materials
PUR,Pursuit Minerals Ltd,Materials
PV1,Provaris Energy Ltd,Energy
PVE,Po Valley Energy Limited,Energy
PVL,Powerhouse Ventures Limited,Diversified Financials
PVS,Pivotal Systems Corporation,Semiconductors & Semiconductor Equipment
PVW,Pvw Resources Limited,Materials
PWH,Pwr Holdings Limited,Automobiles & Components
PWN,Parkway Corporate Limited,Materials
PWR,Peter Warren Automotive Holdings Limited,Retailing
PXA,Pexa Group Limited,Real Estate
