ASXCode,CompanyName,GICsIndustryGroup
PXS,Pharmaxis Ltd,"Pharmaceuticals, Biotechnology & Life Sciences"
PXX,Polarx Limited,Materials
PXXN,Polarx Limited,Materials
PYC,Pyc Therapeutics Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
PYG,Paygroup Limited,Software & Services
PYR,Payright Limited,Diversified Financials
QAL,Qualitas Limited,Diversified Financials
QAN,Qantas Airways Limited,Transportation
QBE,Qbe Insurance Group Limited,Insurance
QEM,Qem Limited,Materials
QFE,Quickfee Limited,Diversified Financials
QGL,Quantum Graphite Limited,Materials
QHL,Quickstep Holdings Limited,Capital Goods
QIP,Qantm Intellectual Property Limited,Commercial & Professional Services
QML,Qmines Limited,Materials
QPM,Queensland Pacific Metals Limited,Materials
QRI,Qualitas Real Estate Income Fund,Not Applic
QUB,Qube Holdings Limited,Transportation
QUE,Queste Communications Limited,Diversified Financials
QVE,Qv Equities Limited,Not Applic
QXR,Qx Resources Limited,Materials
R3D,R3D Resources Limited,Media & Entertainment
R8R,Regener8 Resources Nl,Materials
RAC,Race Oncology Ltd,"Pharmaceuticals, Biotechnology & Life Sciences"
RAD,Radiopharm Theranostics Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
RAG,Ragnar Metals Limited,Materials
RAN,Range International Limited,Materials
RAS,Ragusa Minerals Ltd,Diversified Financials
RB6,Rubix Resources Limited,Materials
RBD,Restaurant Brands New Zealand Limited,Consumer Services
RBL,Redbubble Limited,Retailing
RBR,Rbr Group Limited,Materials
RBX,Resource Base Limited.,Materials
RC1,Redcastle Resources Limited,Materials
RCE,Recce Pharmaceuticals Ltd,"Pharmaceuticals, Biotechnology & Life Sciences"
RCL,Readcloud Limited,Software & Services
RCR,Rincon Resources Limited,Materials
RCT,Reef Casino Trust,Consumer Services
RCW,Rightcrowd Limited,Software & Services
RDG,Resource Development Group Limited,Capital Goods
RDM,Red Metal Limited,Materials
RDN,Raiden Resources Limited,Materials
RDS,Redstone Resources Limited,Materials
RDT,Red Dirt Metals Limited,Materials
RDY,Readytech Holdings Limited,Software & Services
REA,Rea Group Ltd,Media & Entertainment
REC,Recharge Metals Limited,Materials
RED,Red 5 Limited,Materials
REE,Rarex Limited,Materials
REG,Regis Healthcare Limited,Health Care Equipment & Services
REH,Reece Limited,Capital Goods
REM,Remsense Technologies Limited,Capital Goods
REP,Ram Essential Services Property Fund,Real Estate
REX,Regional Express Holdings Limited,Transportation
REY,Rey Resources Limited,Energy
REZ,Resources & Energy Group Limited,Materials
RF1,Regal Investment Fund,Not Applic
RFA,Rare Foods Australia Limited,"Food, Beverage & Tobacco"
RFF,Rural Funds Group,Real Estate
RFG,Retail Food Group Limited,Consumer Services
RFR,Rafaella Resources Ltd.,Materials
RFT,Rectifier Technologies Ltd,Capital Goods
RFX,Redflow Limited,Capital Goods
RGI,Roto-Gro International Limited,Capital Goods
RGL,Riversgold Limited,Materials
RGS,Regeneus Ltd,"Pharmaceuticals, Biotechnology & Life Sciences"
RHC,Ramsay Health Care Limited,Health Care Equipment & Services
RHI,Red Hill Iron Limited,Materials
RHT,Resonance Health Limited,Health Care Equipment & Services
RHY,Rhythm Biosciences Limited,Health Care Equipment & Services
RIC,Ridley Corporation Limited,"Food, Beverage & Tobacco"
RIE,Riedel Resources Limited,Materials
RIM,Rimfire Pacific Mining Limited,Materials
RIO,Rio Tinto Limited,Materials
RKN,Reckon Limited,Software & Services
RLC,Reedy Lagoon Corporation Limited,Materials
RLF,Rlf Agtech Ltd,Materials
RLG,Roolife Group Ltd,Media & Entertainment
RLT,Renergen Limited,Energy
RMC,Resimac Group Ltd,Banks
RMD,Resmed Inc,Health Care Equipment & Services
RMI,Resource Mining Corporation Limited,Materials
RML,Resolution Minerals Ltd,Materials
RMS,Ramelius Resources Limited,Materials
RMX,Red Mountain Mining Limited,Materials
RMY,Rma Global Limited,Media & Entertainment
RND,Rand Mining Limited,Materials
RNE,Renu Energy Limited,Utilities
RNO,Rhinomed Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
RNT,Rent.Com.Au Limited,Media & Entertainment
RNU,Renascor Resources Limited,Energy
RNX,Renegade Exploration Limited,Materials
ROC,Rocketboots Limited,Software & Services
ROG,Red Sky Energy Limited.,Energy
RON,Ronin Resources Ltd,Materials
ROO,Roots Sustainable Agricultural Technologies Ltd,Capital Goods
RPG,Raptis Group Limited,Real Estate
RPL,Regal Partners Limited,Diversified Financials
RPM,Rpm Automotive Group Limited,Automobiles & Components
RR1,Reach Resources Limited,Materials
RRL,Regis Resources Limited,Materials
RRR,Revolver Resources Holdings Ltd,Materials
RSG,Resolute Mining Limited,Materials
RSH,Respiri Limited,Health Care Equipment & Services
RTE,Retech Technology Co. Limited,Consumer Services
RTG,Rtg Mining Inc.,Materials
RTH,Ras Technology Holdings Limited,Commercial & Professional Services
RTR,Rumble Resources Limited,Materials
RUL,Rpmglobal Holdings Limited,Software & Services
RVR,Red River Resources Limited,Materials
RVS,Revasum Inc.,Semiconductors & Semiconductor Equipment
RVT,Richmond Vanadium Technology Limited,Class Pend
RWC,Reliance Worldwide Corporation Limited,Capital Goods
RWD,Reward Minerals Ltd,Materials
RWL,Rubicon Water Limited,Technology Hardware & Equipment
RXH,Rewardle Holdings Limited,Media & Entertainment
RXL,Rox Resources Limited,Materials
RXM,Rex Minerals Limited,Materials
RYD,Ryder Capital Limited,Not Applic
RZI,Raiz Invest Limited,Diversified Financials
S2R,S2 Resources Ltd,Materials
S32,South32 Limited,Materials
S3N,Sensore Ltd.,Class Pend
S66,Star Combo Pharma Limited,Household & Personal Products
SAN,Sagalio Energy Limited,Energy
SAU,Southern Gold Limited,Materials
SB2,Salter Brothers Emerging Companies Limited,Not Applic
SBM,St Barbara Limited,Materials
SBR,Sabre Resources Limited,Materials
SBW,Shekel Brainweigh Ltd,Software & Services
SC1,Source Certain International Limited,Commercial & Professional Services
SCG,Scentre Group,Real Estate
SCL,Schrole Group Ltd,Software & Services
SCN,Scorpion Minerals Limited,Materials
SCP,Shopping Centres Australasia Property Group,Real Estate
SCT,Scout Security Limited,Consumer Services
SCU,Stemcell United Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
SCUN,Stemcell United Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
SDF,Steadfast Group Limited,Insurance
SDG,Sunland Group Limited,Real Estate
SDI,Sdi Limited,Health Care Equipment & Services
SDR,Siteminder Limited,Consumer Services
SDV,Scidev Ltd,Materials
SE1,Sensera Limited,Semiconductors & Semiconductor Equipment
SEC,Spheria Emerging Companies Limited,Not Applic
SEG,Sports Entertainment Group Limited,Media & Entertainment
SEK,Seek Limited,Media & Entertainment
SEN,Senetas Corporation Limited,Technology Hardware & Equipment
SEQ,Sequoia Financial Group Ltd,Diversified Financials
SER,Strategic Energy Resources Limited,Materials
SES,Secos Group Ltd,Materials
SFC,Schaffer Corporation Limited,Automobiles & Components
SFG,Seafarms Group Limited,"Food, Beverage & Tobacco"
SFM,Santa Fe Minerals Ltd,Materials
SFR,Sandfire Resources Limited,Materials
SFX,Sheffield Resources Limited,Materials
SGA,Sarytogan Graphite Limited,Materials
SGC,Sacgasco Limited,Energy
SGF,Sg Fleet Group Limited,Commercial & Professional Services
SGH,Slater & Gordon Limited,Consumer Services
SGI,Stealth Global Holdings Ltd,Capital Goods
SGLLV,Ricegrowers Limited,"Food, Beverage & Tobacco"
SGM,Sims Limited,Materials
SGP,Stockland,Real Estate
SGQ,St George Mining Limited,Materials
SGR,The Star Entertainment Group Limited,Consumer Services
SHA,Shape Australia Corporation Limited,Capital Goods
SHE,Stonehorse Energy Limited,Energy
SHG,Singular Health Group Ltd,Health Care Equipment & Services
SHH,Shree Minerals Limited,Materials
SHJ,Shine Justice Ltd,Consumer Services
SHL,Sonic Healthcare Limited,Health Care Equipment & Services
SHM,Shriro Holdings Limited,Consumer Durables & Apparel
SHN,Sunshine Gold Limited,Materials
SHO,Sportshero Limited,Media & Entertainment
SHP,South Harz Potash Ltd,Materials
SHV,Select Harvests Limited,"Food, Beverage & Tobacco"
SI6,Si6 Metals Limited,Materials
SIG,Sigma Healthcare Limited,Health Care Equipment & Services
SIH,Sihayo Gold Limited,Materials
SIO,Simonds Group Limited,Consumer Durables & Apparel
SIQ,Smartgroup Corporation Ltd,Commercial & Professional Services
SIS,Simble Solutions Limited,Software & Services
SIT,Site Group International Limited,Consumer Services
SIV,Siv Capital Limited,Capital Goods
SIX,Sprintex Limited,Automobiles & Components
SKC,Skycity Entertainment Group Limited,Consumer Services
SKF,Skyfii Ltd,Software & Services
SKN,Skin Elements Limited,Household & Personal Products
SKO,Serko Limited,Software & Services
SKS,Sks Technologies Group Limited,Capital Goods
SKT,Sky Network Television Limited.,Media & Entertainment
SKY,Sky Metals Limited,Materials
SLA,Silk Laser Australia Limited,Health Care Equipment & Services
SLB,Stelar Metals Limited,Class Pend
SLC,Superloop Limited,Telecommunication Services
SLH,Silk Logistics Holdings Limited,Transportation
SLM,Solis Minerals Ltd.,Materials
SLR,Silver Lake Resources Limited,Materials
SLS,Solstice Minerals Limited,Materials
SLX,Silex Systems Limited,Semiconductors & Semiconductor Equipment
SLZ,Sultan Resources Ltd,Materials
SM1,Synlait Milk Limited,"Food, Beverage & Tobacco"
SMI,Santana Minerals Limited,Materials
SMN,Structural Monitoring Systems Plc,Technology Hardware & Equipment
SMP,Smartpay Holdings Limited,Software & Services
SMR,Stanmore Resources Limited,Energy
SMS,Star Minerals Limited,Materials
SMX,Security Matters Limited,Software & Services
SNC,Sandon Capital Investments Limited,Not Applic
SND,Saunders International Limited,Capital Goods
SNG,Siren Gold Limited,Materials
SNL,Supply Network Limited,Retailing
SNS,Sensen Networks Limited,Software & Services
SNX,Sierra Nevada Gold Inc.,Materials
SNZ,Summerset Group Holdings Limited,Health Care Equipment & Services
SO4,Salt Lake Potash Limited,Materials
SOL,Washington H Soul Pattinson & Company Limited,Energy
SOM,Somnomed Limited,Health Care Equipment & Services
SOP,Synertec Corporation Limited,Commercial & Professional Services
SOR,Strategic Elements Limited,Diversified Financials
SOV,Sovereign Cloud Holdings Limited,Software & Services
SP3,Spectur Limited,Technology Hardware & Equipment
SPA,Spacetalk Ltd,Software & Services
SPD,Southern Palladium Limited,Materials
SPK,Spark New Zealand Limited,Telecommunication Services
SPL,Starpharma Holdings Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
SPN,Sparc Technologies Limited,Materials
SPQ,Superior Resources Limited,Materials
SPT,Splitit Payments Ltd,Software & Services
SPX,Spenda Limited,Software & Services
SPZ,Smart Parking Limited,Technology Hardware & Equipment
SQ2,Block Inc.,Software & Services
SRG,Srg Global Limited,Capital Goods
SRH,Saferoads Holdings Limited,Transportation
SRI,Sipa Resources Limited,Materials
SRJ,Srj Technologies Group Plc,Energy
SRK,Strike Resources Limited,Materials
SRL,Sunrise Energy Metals Limited,Materials
SRN,Surefire Resources Nl,Materials
SRR,Sarama Resources Ltd,Materials
SRV,Servcorp Limited,Real Estate
SRX,Sierra Rutile Holdings Limited,Materials
SRY,Story-I Limited,Retailing
SRZ,Stellar Resources Limited,Materials
SSG,Shaver Shop Group Limited,Retailing
SSH,Ssh Group Ltd,Energy
SSL,Sietel Limited,Real Estate
SSM,Service Stream Limited,Capital Goods
SSR,Ssr Mining Inc.,Materials
SST,Steamships Trading Company Limited,Capital Goods
ST1,Spirit Technology Solutions Ltd,Telecommunication Services
STA,Strandline Resources Limited,Materials
STG,Straker Translations Limited,Media & Entertainment
STK,Strickland Metals Limited,Materials
STM,Sunstone Metals Ltd,Materials
STN,Saturn Metals Limited,Materials
STO,Santos Limited,Energy
STP,Step One Clothing Limited,Retailing
STX,Strike Energy Limited,Energy
SUH,Southern Hemisphere Mining Limited,Materials
SUL,Super Retail Group Limited,Retailing
SUM,Summit Minerals Limited,Materials
SUN,Suncorp Group Limited,Insurance
SUV,Suvo Strategic Minerals Limited,Materials
SVG,Savannah Goldfields Limited,Materials
SVL,Silver Mines Limited,Materials
SVM,Sovereign Metals Limited,Materials
SVW,Seven Group Holdings Limited,Capital Goods
SVY,Stavely Minerals Limited,Materials
SW1,Swift Networks Group Limited,Media & Entertainment
SWF,Selfwealth Limited,Diversified Financials
SWM,Seven West Media Limited,Media & Entertainment
SWP,Swoop Holdings Limited,Telecommunication Services
SXE,Southern Cross Electrical Engineering Ltd,Capital Goods
SXG,Southern Cross Gold Ltd,Materials
SXL,Southern Cross Media Group Limited,Media & Entertainment
SYA,Sayona Mining Limited,Materials
SYM,Symbio Holdings Limited,Telecommunication Services
SYN,Synergia Energy Ltd,Energy
SYR,Syrah Resources Limited,Materials
SYT,Syntonic Limited,Software & Services
SZL,Sezzle Inc.,Software & Services
T1G,Tiger Tasman Minerals Limited,Materials
T3D,333D Limited,Commercial & Professional Services
T3K,Tek-Ocean Group Limited,Energy
T88,Taiton Resources Limited,Materials
T92,Terra Uranium Limited,Energy
TAH,Tabcorp Holdings Limited,Consumer Services
TAM,Tanami Gold Nl,Materials
TAR,Taruga Minerals Limited,Materials
TAS,Tasman Resources Ltd,Materials
TBA,Tombola Gold Ltd,Materials
TBN,Tamboran Resources Limited,Energy
TBR,Tribune Resources Limited,Materials
TCF,360 Capital Enhanced Income Fund,Not Applic
TCG,Turaco Gold Limited,Materials
TCL,Transurban Group,Transportation
TCO,Transmetro Corporation Limited,Consumer Services
TD1,Tali Digital Limited,Health Care Equipment & Services
TDO,3D Oil Limited,Energy
TEE,Top End Energy Limited,Energy
TEG,Triangle Energy (Global) Limited,Energy
TEK,Thorney Technologies Ltd,Not Applic
TEM,Tempest Minerals Limited,Materials
TER,Terracom Limited,Energy
TFL,Tasfoods Limited,"Food, Beverage & Tobacco"
TG1,Techgen Metals Ltd,Materials
TG6,Tg Metals Limited,Materials
TGA,Thorn Group Limited,Retailing
TGF,Tribeca Global Natural Resources Limited,Not Applic
TGH,Terragen Holdings Limited,Materials
TGM,Theta Gold Mines Limited,Materials
TGN,Tungsten Mining Nl,Materials
TGP,360 Capital Group,Real Estate
TGR,Tassal Group Limited,"Food, Beverage & Tobacco"
THL,Tourism Holdings Rentals Limited,Transportation
THR,Thor Mining Plc,Materials
TI1,Tombador Iron Limited,Real Estate
TIA,Tian An Australia Limited,Real Estate
TIE,Tietto Minerals Limited,Materials
TIG,Tigers Realm Coal Limited,Materials
TIP,Teaminvest Private Group Limited,Diversified Financials
TKL,Traka Resources Limited,Materials
TKM,Trek Metals Limited,Materials
TLC,The Lottery Corporation Limited,Consumer Services
TLG,Talga Group Ltd,Materials
TLM,Talisman Mining Limited,Materials
TLS,Telstra Group Limited,Telecommunication Services
TLX,Telix Pharmaceuticals Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
TMB,Tambourah Metals Ltd,Materials
TMG,Trigg Minerals Limited,Materials
TMH,The Market Herald Limited,Media & Entertainment
TMK,Tmk Energy Limited,Energy
TML,Timah Resources Limited,Utilities
TMR,Tempus Resources Ltd,Materials
TMS,Tennant Minerals Limited,Materials
TMT,Technology Metals Australia Limited,Materials
TMX,Terrain Minerals Limited,Materials
TMZ,Thomson Resources Limited,Materials
TNE,Technology One Limited,Software & Services
TNG,Tng Limited,Materials
TNT,Tesserent Limited,Software & Services
TNY,Tinybeans Group Ltd,Media & Entertainment
TOE,Toro Energy Limited,Energy
TON,Triton Minerals Ltd,Materials
TOP,Thorney Opportunities Ltd,Not Applic
TOR,Torque Metals Limited..,Materials
TOT,360 Capital Reit,Diversified Financials
TOU,Tlou Energy Limited,Energy
TOY,Toys'R'Us Anz Limited,Retailing
TPC,Tpc Consolidated Limited,Utilities
TPD,Talon Energy Ltd,Energy
TPG,Tpg Telecom Limited.,Telecommunication Services
TPO,Tian Poh Resources Limited,Materials
TPW,Temple & Webster Group Ltd,Retailing
TRA,Turners Automotive Group Limited,Retailing
TRE,Toubani Resources Inc.,Class Pend
TRJ,Trajan Group Holdings Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
TRM,Truscott Mining Corporation Limited,Materials
TRP,Tissue Repair Ltd,"Pharmaceuticals, Biotechnology & Life Sciences"
TRS,The Reject Shop Limited,Retailing
TRT,Todd River Resources Limited,Materials
TRU,Truscreen Group Limited,Health Care Equipment & Services
TRY,Troy Resources Limited,Materials
TSC,Twenty Seven Co. Limited,Energy
TSI,Top Shelf International Holdings Ltd,"Food, Beverage & Tobacco"
TSK,Task Group Holdings Limited,Software & Services
TSL,Titanium Sands Limited,Materials
TSN,The Sustainable Nutrition Group Ltd,"Food, Beverage & Tobacco"
TSO,Tesoro Gold Ltd,Materials
TTA,Tta Holdings Limited,Retailing
TTB,Total Brain Limited,Health Care Equipment & Services
TTI,Traffic Technologies Ltd.,Transportation
TTM,Titan Minerals Limited,Materials
TTT,Titomic Limited,Materials
TUA,Tuas Limited,Telecommunication Services
TUL,Tulla Resources Plc,Materials
TVL,Touch Ventures Limited,Diversified Financials
TWD,Tamawood Limited,Consumer Durables & Apparel
TWE,Treasury Wine Estates Limited,"Food, Beverage & Tobacco"
TWR,Tower Limited,Insurance
TYM,Tymlez Group Limited,Software & Services
TYR,Tyro Payments Limited,Software & Services
TYX,Tyranna Resources Limited,Materials
TZL,Tz Limited,Technology Hardware & Equipment
TZN,Terramin Australia Limited.,Materials
UBI,Universal Biosensors Inc.,Health Care Equipment & Services
UBN,Urbanise.Com Limited,Software & Services
UCM,Uscom Limited,Health Care Equipment & Services
UMG,United Malt Group Limited,"Food, Beverage & Tobacco"
UNI,Universal Store Holdings Limited,Retailing
UOS,United Overseas Australia Limited,Real Estate
URF,Us Masters Residential Property Fund,Real Estate
URW,Unibail-Rodamco-Westfield,Real Estate
USQ,Us Student Housing Reit,Real Estate
UUL,Ultima United Limited,Real Estate
UVA,Uvre Limited,Materials
VAL,Valor Resources Limited,Materials
VAN,Vango Mining Limited,Materials
VAR,Variscan Mines Limited,Materials
VBC,Verbrec Limited,Capital Goods
VBS,Vectus Biosystems Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
VCX,Vicinity Centres,Real Estate
VEA,Viva Energy Group Limited,Energy
VEE,Veem Ltd,Capital Goods
VEN,Vintage Energy Ltd,Energy
VG1,Vgi Partners Global Investments Limited,Not Applic
VG8,Vgi Partners Asian Investments Limited,Not Applic
VGL,Vista Group International Limited.,Software & Services
VHT,Volpara Health Technologies Limited,Health Care Equipment & Services
VIA,Viagold Rare Earth Resources Holdings Limited,Materials
VIG,Victor Group Holdings Limited,Software & Services
VIP,Vip Gloves Ltd,Health Care Equipment & Services
VKA,Viking Mines Limited,Materials
VLS,Vita Life Sciences Limited..,"Pharmaceuticals, Biotechnology & Life Sciences"
VMC,Venus Metals Corporation Limited,Materials
VMG,Vdm Group Limited,Capital Goods
VML,Vital Metals Limited,Materials
VMM,Viridis Mining And Minerals Limited,Materials
VMS,Venture Minerals Limited,Materials
VMT,Vmoto Limited,Automobiles & Components
VN8,Vonex Limited..,Telecommunication Services
VNT,Ventia Services Group Limited,Capital Goods
VOL,Victory Offices Limited,Real Estate
VPR,Volt Power Group Limited,Utilities
VR1,Vection Technologies Ltd,Software & Services
VR8,Vanadium Resources Limited,Materials
VRC,Volt Resources Limited,Materials
VRS,Veris Limited,Commercial & Professional Services
VRX,Vrx Silica Limited,Materials
VSL,Vulcan Steel Limited,Materials
VSR,Voltaic Strategic Resources Ltd,Energy
VTG,Vita Group Limited,Retailing
VTI,Visioneering Technologies Inc.,Health Care Equipment & Services
VTX,Vertex Minerals Limited,Materials
VUK,Virgin Money Uk Plc,Banks
VUL,Vulcan Energy Resources Limited,Materials
VVA,Viva Leisure Limited,Consumer Services
VYS,Vysarn Limited,Materials
W2V,Way 2 Vat Ltd.,Software & Services
WA1,Wa1 Resources Ltd,Materials
WAA,Wam Active Limited,Not Applic
WAF,West African Resources Limited,Materials
WAK,Wa Kaolin Limited,Materials
WAM,Wam Capital Limited,Not Applic
WAR,Wam Strategic Value Limited,Not Applic
WAT,Waterco Limited,Consumer Durables & Apparel
WAX,Wam Research Limited,Not Applic
WBC,Westpac Banking Corporation,Banks
WBE,Whitebark Energy Ltd,Energy
WBT,Weebit Nano Ltd,Technology Hardware & Equipment
WC1,West Cobar Metals Limited,Materials
WC8,Wildcat Resources Limited,Materials
WCG,Webcentral Ltd,Software & Services
WCN,White Cliff Minerals Limited,Materials
WDS,Woodside Energy Group Ltd,Energy
WEB,Webjet Limited,Retailing
WEC,White Energy Company Limited,Energy
WEL,Winchester Energy Ltd,Energy
WES,Wesfarmers Limited,Retailing
WFL,Wellfully Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
WGB,Wam Global Limited,Not Applic
WGN,Wagners Holding Company Limited,Materials
WGO,Warrego Energy Limited,Energy
WGR,Western Gold Resources Limited.,Materials
WGX,Westgold Resources Limited.,Materials
WHC,Whitehaven Coal Limited,Energy
WHF,Whitefield Industrials Limited,Not Applic
WHK,Whitehawk Limited,Retailing
WIA,Wia Gold Limited,Materials
WIN,Widgie Nickel Limited,Materials
WKT,Walkabout Resources Ltd,Materials
WKTN,Walkabout Resources Ltd,Materials
WLD,Wellard Limited,"Food, Beverage & Tobacco"
WLE,Wam Leaders Limited,Not Applic
WLS,Wcm Global Long Short Limited,Not Applic
WMA,Wam Alternative Assets Limited,Not Applic
WMC,Wiluna Mining Corporation Limited.,Materials
WMG,Western Mines Group Ltd,Materials
WMI,Wam Microcap Limited,Not Applic
WML,Woomera Mining Limited,Materials
WMLN,Woomera Mining Limited,Materials
WNR,Wingara Ag Ltd,"Food, Beverage & Tobacco"
WNX,Wellnex Life Limited,"Food, Beverage & Tobacco"
WOA,Wide Open Agriculture Ltd,"Food, Beverage & Tobacco"
WOO,Wooboard Technologies Limited,Software & Services
WOR,Worley Limited,Energy
WOT,Wotso Property,Real Estate
WOW,Woolworths Group Limited,Food & Staples Retailing
WPR,Waypoint Reit,Real Estate
WQG,Wcm Global Growth Limited,Not Applic
WR1,Winsome Resources Limited,Materials
WRK,Wrkr Ltd,Software & Services
WRM,White Rock Minerals Limited,Materials
WSI,Weststar Industrial Limited,Materials
WSP,Whispir Limited,Software & Services
WSR,Westar Resources Limited,Materials
WTC,Wisetech Global Limited,Software & Services
WTL,Wt Financial Group Limited,Diversified Financials
WTN,Winton Land Limited,Real Estate
WWG,Wiseway Group Limited,Transportation
WWI,West Wits Mining Limited,Materials
WYX,Western Yilgarn Nl,Materials
WZR,Wisr Limited,Diversified Financials
X2M,X2M Connect Limited,Technology Hardware & Equipment
X64,Ten Sixty Four Limited,Materials
XAM,Xanadu Mines Ltd,Materials
XF1,Xref Limited,Software & Services
XPN,Xpon Technologies Group Limited,Software & Services
XRF,Xrf Scientific Limited,Capital Goods
XRG,Xreality Group Ltd,Consumer Services
XRO,Xero Limited,Software & Services
XST,Xstate Resources Limited,Energy
XTC,Xantippe Resources Limited,Materials
XTE,Xtek Limited.,Capital Goods
YAL,Yancoal Australia Limited,Energy
YBR,Yellow Brick Road Holdings Limited,Banks
YOJ,Yojee Limited,Software & Services
YOW,Yowie Group Ltd,"Food, Beverage & Tobacco"
YPB,Ypb Group Ltd,Commercial & Professional Services
YRL,Yandal Resources Limited,Materials
Z2U,Zoom2U Technologies Limited,Software & Services
ZAG,Zuleika Gold Limited,Materials
ZEO,Zeotech Limited,Materials
ZER,Zeta Resources Limited,Not Applic
ZEU,Zeus Resources Limited,Energy
ZGL,Zicom Group Limited,Capital Goods
ZIM,Zimplats Holdings Limited,Materials
ZIP,Zip Co Limited..,Diversified Financials
ZLD,Zelira Therapeutics Limited,"Pharmaceuticals, Biotechnology & Life Sciences"
ZMI,Zinc Of Ireland Nl,Materials
ZMM,Zimi Limited,Technology Hardware & Equipment
ZNC,Zenith Minerals Limited,Materials
ZNO,Zoono Group Limited,Materials
